Genre,Movie Name,Movie Year

Family,Haunted Mansion,2023
Family,Hocus Pocus,1993
Family,Casper,1995
Family,The Nightmare Before Christmas,1993
Family,Elemental,2023
Family,Spider-Man: Across the Spider-Verse,2023
Family,Wonka,2023
Family,Wish,2023
Family,The Little Mermaid,2023
Family,PAW Patrol: The Mighty Movie,2023
Family,Harry Potter and the Sorcerer's Stone,2001
Family,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023
Family,The Boy and the Heron,2023
Family,The Haunted Mansion,2003
Family,Trolls Band Together,2023
Family,The Super Mario Bros. Movie,2023
Family,Hocus Pocus 2,2022
Family,Coraline,2009
Family,Corpse Bride,2005
Family,Scooby-Doo,2002
Family,The Sandlot,1993
Family,Encanto,2021
Family,The Goonies,1985
Family,The Princess Bride,1987
Family,Spy Kids,2001
Family,Dark Shadows,2012
Family,Harry Potter and the Goblet of Fire,2005
Family,Snow White,2024
Family,Willy Wonka & the Chocolate Factory,1971
Family,E.T. the Extra-Terrestrial,1982
Family,The Lion King,1994
Family,Spider-Man: Into the Spider-Verse,2018
Family,"Are You There God? It's Me, Margaret.",2023
Family,Hotel Transylvania,2012
Family,Coco,2017
Family,Cars,2006
Family,Puss in Boots: The Last Wish,2022
Family,Harry Potter and the Prisoner of Azkaban,2004
Family,Charlie and the Chocolate Factory,2005
Family,The Little Rascals,1994
Family,Spirited Away,2001
Family,Harry Potter and the Deathly Hallows: Part 2,2011
Family,Harry Potter and the Chamber of Secrets,2002
Family,Home Alone,1990
Family,Chicken Run: Dawn of the Nugget,2023
Family,Tomorrowland,2015
Family,Ratatouille,2007
Family,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005
Family,Abbott and Costello Meet Frankenstein,1948
Family,Fantastic Mr. Fox,2009
Sci-Fi,The Creator,2023
Sci-Fi,Poor Things,2023
Sci-Fi,No One Will Save You,2023
Sci-Fi,Elemental,2023
Sci-Fi,Spider-Man: Across the Spider-Verse,2023
Sci-Fi,The Hunger Games: The Ballad of Songbirds and Snakes,2023
Sci-Fi,Awareness,2023
Sci-Fi,Meg 2: The Trench,2023
Sci-Fi,PAW Patrol: The Mighty Movie,2023
Sci-Fi,Iron Lung,
Sci-Fi,Guardians of the Galaxy Vol. 3,2023
Sci-Fi,Blue Beetle,2023
Sci-Fi,Dune,2021
Sci-Fi,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023
Sci-Fi,Ganapath,2023
Sci-Fi,Indiana Jones and the Dial of Destiny,2023
Sci-Fi,Interstellar,2014
Sci-Fi,Asteroid City,2023
Sci-Fi,The Thing,1982
Sci-Fi,Spider-Man: No Way Home,2021
Sci-Fi,The Flash,2023
Sci-Fi,The Hunger Games,2012
Sci-Fi,57 Seconds,2023
Sci-Fi,Alien: Romulus,2024
Sci-Fi,Everything Everywhere All at Once,2022
Sci-Fi,Dune: Part Two,2024
Sci-Fi,Inception,2010
Sci-Fi,Blade Runner 2049,2017
Sci-Fi,Gemini Man,2019
Sci-Fi,Alien,1979
Sci-Fi,Transformers: Rise of the Beasts,2023
Sci-Fi,Avatar: The Way of Water,2022
Sci-Fi,Donnie Darko,2001
Sci-Fi,Avengers: Endgame,2019
Sci-Fi,Ghostbusters,1984
Sci-Fi,The Mill,2023
Sci-Fi,M3GAN,2022
Sci-Fi,Tenet,2020
Sci-Fi,The Matrix,1999
Sci-Fi,Jurassic Park,1993
Sci-Fi,The Mist,2007
Sci-Fi,The Darkest Minds,2018
Sci-Fi,Nope,2022
Sci-Fi,Infinity Pool,2023
Sci-Fi,The Prestige,2006
Sci-Fi,If You Were the Last,2023
Sci-Fi,The Suicide Squad,2021
Sci-Fi,Spy Kids,2001
Sci-Fi,Foe,2023
Sci-Fi,Back to the Future,1985
News,Beyond Utopia,2023
News,Before the Flood,2016
News,An Inconvenient Truth,2006
News,While We Watched,2022
News,New York City... Melting Point,1966
News,A Storm Foretold,2023
News,Ukraine Is Not a Brothel,2013
News,"Food, Inc.",2008
News,American Radical: The Trials of Norman Finkelstein,2009
News,The Square,2013
News,A People Without a Land,2014
News,Born Into Brothels: Calcutta's Red Light Kids,2004
News,Requiem for the American Dream,2015
News,A Sexplanation,2021
News,Roadmap to Apartheid,2012
News,Four Horsemen,2012
News,Age of Consent,2014
News,Ola,2013
News,The Age of Stupid,2009
News,Budrus,2009
News,Cameraperson,2016
News,India's Daughter,2015
News,Honest Man: The Life of R. Budd Dwyer,2010
News,Racing Extinction,2015
News,The Lab,2013
News,The Real Anthony Fauci,2022
News,How to Survive a Plague,2012
News,Elemental,2012
News,No Safe Spaces,2019
News,The Mask You Live In,2015
News,The Chinese Mayor,2015
News,Korengal,2014
News,Y,2022
News,Money for Nothing: Inside the Federal Reserve,2013
News,Impact After the Crash,2013
News,The True Cost,2015
News,RiverBlue,2017
News,Terms and Conditions May Apply,2013
News,Alive Inside: A Story of Music and Memory,2014
News,The American Nurse,2014
News,This Is Not a Movie,2019
News,We Were Here,2011
News,Banking on Bitcoin,2016
News,Barolo Boys. The Story of a Revolution,2014
News,The Rise and Rise of Bitcoin,2014
News,Disneynature: Wings of Life,2011
News,Utopia,2013
News,The Culture High,2014
News,Propaganda,2012
News,Primary,1960
Biography,Ferrari,2023
Biography,Oppenheimer,2023
Biography,Napoleon,2023
Biography,Sound of Freedom,2023
Biography,The Iron Claw,2023
Biography,Dumb Money,2023
Biography,The Wolf of Wall Street,2013
Biography,Khufiya,2023
Biography,Priscilla,2023
Biography,A Million Miles Away,2023
Biography,Goodfellas,1990
Biography,Schindler's List,1993
Biography,The Irishman,2019
Biography,The Big Short,2015
Biography,Maestro,2023
Biography,The Boys in the Boat,2023
Biography,Mission Raniganj,2023
Biography,Golda,2023
Biography,Jeanne du Barry,2023
Biography,BlacKkKlansman,2018
Biography,A Beautiful Mind,2001
Biography,Nyad,2023
Biography,BlackBerry,2023
Biography,Hacksaw Ridge,2016
Biography,Catch Me If You Can,2002
Biography,Ford v Ferrari,2019
Biography,"Girl, Interrupted",1999
Biography,Legend,2015
Biography,The Greatest Showman,2017
Biography,Braveheart,1995
Biography,Into the Wild,2007
Biography,The Intouchables,2011
Biography,Green Book,2018
Biography,The Pianist,2002
Biography,The Social Network,2010
Biography,Elvis,2022
Biography,Tombstone,1993
Biography,Hamilton,2020
Biography,Bohemian Rhapsody,2018
Biography,Richard III,1955
Biography,The Promised Land,2023
Biography,Hidden Figures,2016
Biography,Remember the Titans,2000
Biography,The Imitation Game,2014
Biography,House of Gucci,2021
Biography,Bombshell,2019
Biography,American Sniper,2014
Biography,American Gangster,2007
Biography,Amadeus,1984
Biography,The King,2019
Music,Taylor Swift: The Eras Tour,2023
Music,Trolls Band Together,2023
Music,Priscilla,2023
Music,Flora and Son,2023
Music,Maestro,2023
Music,Whiplash,2014
Music,Coco,2017
Music,La La Land,2016
Music,Tár,2022
Music,Green Book,2018
Music,Almost Famous,2000
Music,The Pianist,2002
Music,Pitch Perfect,2012
Music,Elvis,2022
Music,Bohemian Rhapsody,2018
Music,The Munsters,2022
Music,Baby Driver,2017
Music,Trolls,2016
Music,Amadeus,1984
Music,School of Rock,2003
Music,8 Mile,2002
Music,CODA,2021
Music,Dirty Dancing,1987
Music,Tarzan,1999
Music,Green Room,2015
Music,The Wedding Singer,1998
Music,Purple Hearts,2022
Music,A Star Is Born,2018
Music,Stop Making Sense,1984
Music,9 Songs,2004
Music,Climax,2018
Music,Sound of Metal,2019
Music,Soul,2020
Music,The Blues Brothers,1980
Music,Weird: The Al Yankovic Story,2022
Music,Footloose,1984
Music,Rocketman,2019
Music,Flashdance,1983
Music,The Piano Teacher,2001
Music,Vengeance,2022
Music,Black Snake Moan,2006
Music,Prestij Meselesi,2023
Music,Roald Dahl's Matilda the Musical,2022
Music,Bill & Ted's Excellent Adventure,1989
Music,Wayne's World,1992
Music,Some Like It Hot,1959
Music,Empire Records,1995
Music,Save the Last Dance,2001
Music,Yesterday,2019
Music,Evil Does Not Exist,2023
Romance,Poor Things,2023
Romance,No Hard Feelings,2023
Romance,Anyone But You,2023
Romance,Past Lives,2023
Romance,The Little Mermaid,2023
Romance,Practical Magic,1998
Romance,Long Shot,2019
Romance,The Other Zoey,2023
Romance,After Everything,2023
Romance,Asteroid City,2023
Romance,Forgotten Love,2023
Romance,Bram Stoker's Dracula,1992
Romance,Love at First Sight,2023
Romance,Love,2015
Romance,Titanic,1997
Romance,Tammy,2014
Romance,Pride & Prejudice,2005
Romance,"Crazy, Stupid, Love.",2011
Romance,Corpse Bride,2005
Romance,Twilight,2008
Romance,The Darkest Minds,2018
Romance,After,2019
Romance,Forrest Gump,1994
Romance,If You Were the Last,2023
Romance,Maestro,2023
Romance,Fifty Shades of Grey,2015
Romance,The Princess Bride,1987
Romance,The Lost City,2022
Romance,Yaariyan 2,2023
Romance,Love Actually,2003
Romance,Remember Me,2010
Romance,The Beach,2000
Romance,Scott Pilgrim vs. the World,2010
Romance,Good Will Hunting,1997
Romance,"Red, White & Royal Blue",2023
Romance,Snow White,2024
Romance,All of Us Strangers,2023
Romance,The Handmaiden,2016
Romance,Little Shop of Horrors,1986
Romance,Vicky Cristina Barcelona,2008
Romance,Just Go with It,2011
Romance,Hotel Transylvania,2012
Romance,Clueless,1995
Romance,The Notebook,2004
Romance,Ghosted,2023
Romance,The Little Rascals,1994
Romance,10 Things I Hate About You,1999
Romance,La La Land,2016
Romance,Edward Scissorhands,1990
Romance,Grease,1978
Reality-TV,The Sleepless Unrest: The Real Conjuring Home,2021
Reality-TV,The One,
Reality-TV,Longest Third Date,2023
Reality-TV,Code Red Planet Earth,2023
Reality-TV,Jaws vs. the Meg,2023
Reality-TV,Meet the Patels,2014
Reality-TV,Dead Hot: Season of the Witch,2023
Reality-TV,La Narcosatánica,2023
Reality-TV,"SDMU-075: Art Models Wanted, Nude Modeling, Shameful Art Classes",2014
Reality-TV,Sidemen Charity Match 2022 (Sidemen FC VS Youtube Allstars),2022
Reality-TV,Let's Be Evil,2016
Reality-TV,Morning of the Earth,1972
Reality-TV,Hikari: Sparkling Blue Sky Hikari Aozora,2020
Reality-TV,Inside Helix,2020
Reality-TV,We Are Gen Z,2023
Reality-TV,The Kardashians: Reality Royalty,2020
Reality-TV,Santa Camp,2022
Reality-TV,"My Mum, Your Dad UK",2023
Reality-TV,Pin Up Foodie,
Reality-TV,Dark Web: Mystery Box,2020
Reality-TV,EpicHoneyCombAnimates's Number Lore,2022
Reality-TV,Ronin Conurbano,2020
Reality-TV,Meet Me in Rome,
Reality-TV,Cannes - A Film makers story,2023
Reality-TV,The Return of Eugenia Cooney,2019
Reality-TV,Popwhore: A New American Dream.,2007
Reality-TV,Zombie Outbreak Response Team,2008
Reality-TV,Twitter Files,2023
Reality-TV,Sex on the Border,1999
Reality-TV,All Nude - Riri Nanatsumori,2020
Reality-TV,Love Thing,2012
Reality-TV,Sidemen Tinder in Real Life 4,2022
Reality-TV,The Miranda Case,2009
Reality-TV,OshxOnam,2023
Reality-TV,Mom Dad Where R U?,2010
Reality-TV,In Bob We Trust,2023
Reality-TV,We Are Dad,2005
Reality-TV,24 Hours on Craigslist,2005
Reality-TV,Terrace House: Closing Door,2015
Reality-TV,The Skunk Ape Experiments: Issue #1,2022
Reality-TV,Fight Story II,2023
Reality-TV,PA39: The Halloween Broadcast,2023
Reality-TV,Heroes Manufactured,2016
Reality-TV,Guardian of Angels,2018
Reality-TV,Blind Surfer with Pete Gustin,2020
Reality-TV,Ivan IRL,2023
Reality-TV,ZOOP: De Reünie,2023
Reality-TV,Call for Peace,2022
Reality-TV,Left to the Imagination,2020
Reality-TV,Visiting Desire,1996
Fantasy,Haunted Mansion,2023
Fantasy,Barbie,2023
Fantasy,Hocus Pocus,1993
Fantasy,Beetlejuice,1988
Fantasy,Dark Harvest,2023
Fantasy,Casper,1995
Fantasy,The Marvels,2023
Fantasy,The Nightmare Before Christmas,1993
Fantasy,Elemental,2023
Fantasy,Pet Sematary: Bloodlines,2023
Fantasy,Spider-Man: Across the Spider-Verse,2023
Fantasy,Deliver Us from Evil,2014
Fantasy,Wonka,2023
Fantasy,Renfield,2023
Fantasy,Wish,2023
Fantasy,The Little Mermaid,2023
Fantasy,PAW Patrol: The Mighty Movie,2023
Fantasy,Practical Magic,1998
Fantasy,Dungeons & Dragons: Honor Among Thieves,2023
Fantasy,Doctor Sleep,2019
Fantasy,Harry Potter and the Sorcerer's Stone,2001
Fantasy,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023
Fantasy,The Boy and the Heron,2023
Fantasy,Bram Stoker's Dracula,1992
Fantasy,Spider-Man: No Way Home,2021
Fantasy,The Last Voyage of the Demeter,2023
Fantasy,The Addams Family,1991
Fantasy,The Flash,2023
Fantasy,The Haunted Mansion,2003
Fantasy,Sleepy Hollow,1999
Fantasy,Trolls Band Together,2023
Fantasy,The Super Mario Bros. Movie,2023
Fantasy,Hocus Pocus 2,2022
Fantasy,Beetlejuice 2,2024
Fantasy,Everything Everywhere All at Once,2022
Fantasy,Coraline,2009
Fantasy,The Lord of the Rings: The Fellowship of the Ring,2001
Fantasy,The Witch,2015
Fantasy,Look Away,2018
Fantasy,Interview with the Vampire: The Vampire Chronicles,1994
Fantasy,Avatar: The Way of Water,2022
Fantasy,Ghostbusters,1984
Fantasy,Corpse Bride,2005
Fantasy,Twilight,2008
Fantasy,Goosebumps,2015
Fantasy,Scooby-Doo,2002
Fantasy,Encanto,2021
Fantasy,The Brass Teapot,2012
Fantasy,Pet Sematary,1989
Fantasy,The Princess Bride,1987
Documentary,The Devil on Trial,2023
Documentary,Monster Inside: America's Most Extreme Haunted House,2023
Documentary,After Death,2023
Documentary,The Pigeon Tunnel,2023
Documentary,Born in Gaza,2014
Documentary,Take Care of Maya,2023
Documentary,Stop Making Sense,1984
Documentary,The Insurrectionist Next Door,2023
Documentary,The Deepest Breath,2023
Documentary,"Ice Cold: Murder, Coffee and Jessica Wongso",2023
Documentary,Last Stop Larrimah,2023
Documentary,The Mission,2023
Documentary,Smoke Sauna Sisterhood,2023
Documentary,Silver Dollar Road,2023
Documentary,Joan Baez I Am a Noise,2023
Documentary,Kelce,2023
Documentary,Police State,2023
Documentary,Free Solo,2018
Documentary,The Domino Revival,2023
Documentary,Miss Americana,2020
Documentary,The Last Waltz,1978
Documentary,Porn to Be Free,2016
Documentary,No Accident,2023
Documentary,The Saint of Second Chances,2023
Documentary,Sly,2023
Documentary,Race to the Summit,2023
Documentary,Deep Rising,2023
Documentary,Sticky: A (Self) Love Story,2016
Documentary,What Is a Woman?,2022
Documentary,Personality Crisis: One Night Only,2022
Documentary,Gaza Fights for Freedom,2019
Documentary,Still: A Michael J. Fox Movie,2023
Documentary,Häxan,1922
Documentary,Skin: A History of Nudity in the Movies,2020
Documentary,Mr. Dressup: The Magic of Make-Believe,2023
Documentary,Anselm,2023
Documentary,The Act of Killing,2012
Documentary,Faces of Death,1978
Documentary,FU: Fentanyl Unlimited,2023
Documentary,Beyond Utopia,2023
Documentary,Maxine's Baby: The Tyler Perry Story,2023
Documentary,Inside Job,2010
Documentary,Vjeran Tomic: The Spider-Man of Paris,2023
Documentary,Tantura,2022
Documentary,Koyaanisqatsi,1982
Documentary,Waltz with Bashir,2008
Documentary,Grizzly Man,2005
Documentary,Dear Zachary: A Letter to a Son About His Father,2008
Documentary,The Matthew Shepard Story: An American Hate Crime,2023
Documentary,Jackass Forever,2022
Comedy,Totally Killer,2023
Comedy,Haunted Mansion,2023
Comedy,The Conference,2023
Comedy,Barbie,2023
Comedy,Old Dads,2023
Comedy,Hocus Pocus,1993
Comedy,Saltburn,2023
Comedy,No Hard Feelings,2023
Comedy,Beetlejuice,1988
Comedy,Casper,1995
Comedy,Mean Girls,2024
Comedy,Elemental,2023
Comedy,Anyone But You,2023
Comedy,Wonka,2023
Comedy,Dumb Money,2023
Comedy,Trick 'r Treat,2007
Comedy,Renfield,2023
Comedy,Wish,2023
Comedy,The Wolf of Wall Street,2013
Comedy,Strays,2023
Comedy,PAW Patrol: The Mighty Movie,2023
Comedy,Practical Magic,1998
Comedy,Long Shot,2019
Comedy,Dungeons & Dragons: Honor Among Thieves,2023
Comedy,American Fiction,2023
Comedy,The Other Zoey,2023
Comedy,Guardians of the Galaxy Vol. 3,2023
Comedy,The Lost Boys,1987
Comedy,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023
Comedy,Asteroid City,2023
Comedy,Slotherhouse,2023
Comedy,OMG 2,2023
Comedy,American Made,2017
Comedy,Bottoms,2023
Comedy,Mean Girls,2004
Comedy,Da 'Partments,2023
Comedy,The Addams Family,1991
Comedy,Babylon,2022
Comedy,The Haunted Mansion,2003
Comedy,The Rocky Horror Picture Show,1975
Comedy,Scary Movie,2000
Comedy,The Misfits,2021
Comedy,Trolls Band Together,2023
Comedy,The Super Mario Bros. Movie,2023
Comedy,The Miracle Club,2023
Comedy,Hocus Pocus 2,2022
Comedy,The Menu,2022
Comedy,Beetlejuice 2,2024
Comedy,Everything Everywhere All at Once,2022
Comedy,Once Upon a Time in Hollywood,2019
Thriller,Reptile,2023
Thriller,Five Nights at Freddy's,2023
Thriller,Saw X,2023
Thriller,The Creator,2023
Thriller,Fair Play,2023
Thriller,Mission: Impossible - Dead Reckoning Part One,2023
Thriller,Expend4bles,2023
Thriller,The Conference,2023
Thriller,Nowhere,2023
Thriller,Talk to Me,2022
Thriller,The Equalizer 3,2023
Thriller,X,2022
Thriller,No One Will Save You,2023
Thriller,Leo,2023
Thriller,Saltburn,2023
Thriller,Sound of Freedom,2023
Thriller,Eileen,2023
Thriller,A Haunting in Venice,2023
Thriller,John Wick: Chapter 4,2023
Thriller,The Nun II,2023
Thriller,The Boogeyman,2023
Thriller,Anatomy of a Fall,2023
Thriller,Saw,2004
Thriller,The Killer,2023
Thriller,Friday the 13th,1980
Thriller,Deliver Us from Evil,2014
Thriller,Halloween,1978
Thriller,Get Out,2017
Thriller,The Hunger Games: The Ballad of Songbirds and Snakes,2023
Thriller,Awareness,2023
Thriller,Meg 2: The Trench,2023
Thriller,The Covenant,2023
Thriller,Gerald's Game,2017
Thriller,Ballerina,2023
Thriller,Doctor Sleep,2019
Thriller,Us,2019
Thriller,Pearl,2022
Thriller,Blue Beetle,2023
Thriller,Midsommar,2019
Thriller,Scream VI,2023
Thriller,Ganapath,2023
Thriller,Slotherhouse,2023
Thriller,Friday the 13th,2009
Thriller,The Dark Knight,2008
Thriller,The Batman,2022
Thriller,Hereditary,2018
Thriller,The Nun,2018
Thriller,Poltergeist,1982
Thriller,The Equalizer,2014
Thriller,Unthinkable,2010
Game-Show,Hands on a Hardbody: The Documentary,1997
Game-Show,The Gamer and the Mouth,2023
Game-Show,Worlds Apart,2020
Game-Show,Evony Commercial,2023
Game-Show,Ultimate crown (MrBeast VS Ninja),
Game-Show,2062,2015
Game-Show,In Bax,2022
Game-Show,Onside,2021
Game-Show,UnEarthed,2023
Game-Show,I Am an Alien,
Game-Show,Million Dollar Razzle Dazzle,2022
Game-Show,Fractures 2,2020
Game-Show,Luxe Show,2001
Game-Show,Sipa Tsinelas,2021
Game-Show,Fractures,2018
Game-Show,Meta Mogul Challenge,
Game-Show,IMTA Norway,1999
Game-Show,Untitled Poker Project,
Game-Show,The Coming One - Girls,2019
Game-Show,Rakshak: The Vigilante,2024
Game-Show,Level 48,2014
Game-Show,Bad Bad Leroy Brown,
Game-Show,Anything,
Game-Show,Hobby show «Oknutye people»,2023
Game-Show,Les Maîtres des Jeux télé,2019
Game-Show,2020 Virtual Quarantine Film Festival: Los Angeles Film School,2020
Game-Show,Champion,2016
Game-Show,Outrageous!,1998
Game-Show,Friend Date with Adam,2020
Game-Show,VISUAL//DIARY,
Drama,Killers of the Flower Moon,2023
Drama,Reptile,2023
Drama,The Burial,2023
Drama,The Creator,2023
Drama,Fair Play,2023
Drama,Haunted Mansion,2023
Drama,Ferrari,2023
Drama,Nowhere,2023
Drama,Oppenheimer,2023
Drama,Napoleon,2023
Drama,Leo,2023
Drama,Saltburn,2023
Drama,Sound of Freedom,2023
Drama,The Iron Claw,2023
Drama,Eileen,2023
Drama,A Haunting in Venice,2023
Drama,Anatomy of a Fall,2023
Drama,Elemental,2023
Drama,Gran Turismo,2023
Drama,The Killer,2023
Drama,The Hunger Games: The Ballad of Songbirds and Snakes,2023
Drama,Dumb Money,2023
Drama,Rosemary's Baby,1968
Drama,The Great Escaper,2023
Drama,Past Lives,2023
Drama,The Covenant,2023
Drama,The Wolf of Wall Street,2013
Drama,Gerald's Game,2017
Drama,PAW Patrol: The Mighty Movie,2023
Drama,The Shawshank Redemption,1994
Drama,Practical Magic,1998
Drama,Doctor Sleep,2019
Drama,The Zone of Interest,2023
Drama,Pearl,2022
Drama,The Shining,1980
Drama,American Fiction,2023
Drama,The Other Zoey,2023
Drama,Pain Hustlers,2023
Drama,After Everything,2023
Drama,Midsommar,2019
Drama,Dune,2021
Drama,Ganapath,2023
Drama,The Boy and the Heron,2023
Drama,The Godfather,1972
Drama,Interstellar,2014
Drama,Asteroid City,2023
Drama,The Dark Knight,2008
Drama,The Batman,2022
Drama,Forgotten Love,2023
Drama,Hereditary,2018
Talk-Show,The First Family of Satan,2002
